phi12_correction,phi23_correction,phi13_correction,channel,omega,ex_phi12
-0.4835218188920738,-0.8222902267041731,-2.284767223039866,20,2446.25,1.791820626187023
-0.48498677188231354,-0.8237551796944128,-2.2876971290203456,21,2448.25,1.7932855791772628
-0.4776620069311146,-0.8164304147432139,-2.2730475991179477,16,2438.25,1.785960814226064
-0.49231153683351225,-0.8310799446456115,-2.302346658922743,26,2458.25,1.8006103441284615
-0.4996363017847112,-0.8384047095968105,-2.316996188825141,31,2468.25,1.8079351090796605
-0.4703372419799159,-0.8091056497920152,-2.2583980692155503,11,2428.25,1.7786360492748652
-0.49524144281399196,-0.8340098506260912,-2.3082064708837025,28,2462.25,1.8035402501089413
-0.487916677862793,-0.8266850856748923,-2.2935569409813046,23,2452.25,1.7962154851577423
-0.5025662077651907,-0.84133461557729,-2.3228560007861,33,2472.25,1.81086501506014
-0.45422275908727805,-0.7929911668993773,-2.2261691034302746,1,2406.25,1.7625215663822273
-0.4615475240384772,-0.8003159318505765,-2.240818633332673,6,2416.25,1.7698463313334265
