phi12_correction,phi23_correction,phi13_correction,channel,omega,ex_phi12
-0.5690706209894822,-0.5774482013990552,-1.8081731418195879,20,2446.25,1.8550292138589044
-0.5736205137981294,-0.5819980942077023,-1.8172729274368822,23,2452.25,1.8595791066675516
-0.5630040972446193,-0.5713816776541922,-1.796040094329862,16,2438.25,1.8489626901140415
-0.5417712641375985,-0.5501488445471714,-1.7535744281158203,3,2410.25,1.8277298570070206
-0.5463211569462458,-0.5546987373558188,-1.762674213733115,6,2416.25,1.832279749815668
-0.550871049754893,-0.5592486301644659,-1.7717739993504094,9,2422.25,1.8368296426243151
-0.5827202994154241,-0.5910978798249971,-1.8354724986714717,29,2464.25,1.8686788922848463
-0.5569375734997561,-0.5653151539093291,-1.7839070468401357,12,2430.25,1.8428961663691783
-0.5872701922240713,-0.5956477726336442,-1.844572284288766,32,2470.25,1.8732287850934934
-0.5614874663084035,-0.5698650467179764,-1.7930068324574304,15,2436.25,1.8474460591778257
-0.5554209425635406,-0.5637985229731135,-1.7808737849677045,11,2428.25,1.8413795354329627
-0.5660373591170507,-0.5744149395266236,-1.8021066180747247,18,2442.25,1.8519959519864728
-0.5857535612878557,-0.5941311416974286,-1.8415390224163348,31,2468.25,1.8717121541572779
-0.5599708353721877,-0.5683484157817607,-1.7899735705849988,14,2434.25,1.8459294282416099
-0.5903034540965029,-0.5986810345060758,-1.8506388080336291,34,2474.25,1.876262046965925
-0.5645207281808349,-0.5728983085904078,-1.7990733562022931,17,2440.25,1.850479321050257
-0.5372213713289511,-0.545598951738524,-1.7444746424985256,0,2404.25,1.8231799641983732
-0.5690706209894822,-0.5774482013990552,-1.8081731418195879,20,2446.25,1.8550292138589044
-0.5417712641375985,-0.5501488445471714,-1.7535744281158203,3,2410.25,1.8277298570070206
-0.5736205137981294,-0.5819980942077023,-1.8172729274368822,23,2452.25,1.8595791066675516
-0.5463211569462458,-0.5546987373558188,-1.762674213733115,6,2416.25,1.832279749815668
-0.5781704066067768,-0.5865479870163497,-1.826372713054177,26,2458.25,1.864128999476199
-0.5675539900532667,-0.5759315704628396,-1.8051398799471567,19,2444.25,1.8535125829226888
-0.5569375734997561,-0.5653151539093291,-1.7839070468401357,12,2430.25,1.8428961663691783
-0.5872701922240713,-0.5956477726336442,-1.844572284288766,32,2470.25,1.8732287850934934
